# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71144  1729244073   189675110  1729244073   189675110 "/usr/local/bin/verilator_bin"
S       343    72024  1728894103   960000584  1728894103   960000584 "counter.sv"
T      4458    66988  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter.cpp"
T      2835    66987  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter.h"
T      1853    66996  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter.mk"
T       770    66985  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter__Syms.cpp"
T      1109    66986  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter__Syms.h"
T      1819    66994  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    66993  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    66989  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter___024root.h"
T      1790    66992  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    66991  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    66990  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    66997  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter__ver.d"
T         0        0  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter__verFiles.dat"
T      1643    66995  1729245618   755358956  1729245618   755358956 "obj_dir/Vcounter_classes.mk"
