# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter_async_rst --exe counter_tb.cpp"
S  10697968    71144  1728471088   554614873  1728471088   554614873 "/usr/local/bin/verilator_bin"
S       549    72029  1728913907   782768729  1728913907   782768729 "counter_async_rst.sv"
T      4918    72036  1728913984   931424574  1728913984   931424574 "obj_dir/Vcounter_async_rst.cpp"
T      2945    72035  1728913984   931424574  1728913984   931424574 "obj_dir/Vcounter_async_rst.h"
T      1913    72044  1728913984   941420276  1728913984   941420276 "obj_dir/Vcounter_async_rst.mk"
T       850    72033  1728913984   931424574  1728913984   931424574 "obj_dir/Vcounter_async_rst__Syms.cpp"
T      1199    72034  1728913984   931424574  1728913984   931424574 "obj_dir/Vcounter_async_rst__Syms.h"
T      1999    72042  1728913984   941420276  1728913984   941420276 "obj_dir/Vcounter_async_rst__Trace__0.cpp"
T      3730    72041  1728913984   931424574  1728913984   931424574 "obj_dir/Vcounter_async_rst__Trace__0__Slow.cpp"
T       965    72037  1728913984   931424574  1728913984   931424574 "obj_dir/Vcounter_async_rst___024root.h"
T      2069    72040  1728913984   931424574  1728913984   931424574 "obj_dir/Vcounter_async_rst___024root__DepSet_h53c97a50__0.cpp"
T      1786    72039  1728913984   931424574  1728913984   931424574 "obj_dir/Vcounter_async_rst___024root__DepSet_h53c97a50__0__Slow.cpp"
T       776    72038  1728913984   931424574  1728913984   931424574 "obj_dir/Vcounter_async_rst___024root__Slow.cpp"
T       621    72045  1728913984   941420276  1728913984   941420276 "obj_dir/Vcounter_async_rst__ver.d"
T         0        0  1728913984   941420276  1728913984   941420276 "obj_dir/Vcounter_async_rst__verFiles.dat"
T      1723    72043  1728913984   941420276  1728913984   941420276 "obj_dir/Vcounter_async_rst_classes.mk"
