# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71144  1729244073   189675110  1729244073   189675110 "/usr/local/bin/verilator_bin"
S       480    67114  1729254836   534002609  1729254836   534002609 "counter.sv"
T      4482    67318  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter.cpp"
T      2855    67317  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter.h"
T      1853    67326  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter.mk"
T       770    67315  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter__Syms.cpp"
T      1109    67316  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter__Syms.h"
T      1861    67324  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    67323  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       883    67319  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter___024root.h"
T      2115    67322  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1640    67321  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    67320  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    67327  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter__ver.d"
T         0        0  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter__verFiles.dat"
T      1643    67325  1729255392   914587668  1729255392   914587668 "obj_dir/Vcounter_classes.mk"
