# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71144  1729244073   189675110  1729244073   189675110 "/usr/local/bin/verilator_bin"
S       339    67365  1729518124   176436608  1729518124   176436608 "counter.sv"
T      4432    67371  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter.cpp"
T      2814    67372  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter.h"
T      1853    67373  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter.mk"
T       770    67378  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter__Syms.cpp"
T      1109    67379  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter__Syms.h"
T      1780    67380  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter__Trace__0.cpp"
T      3278    67381  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       806    67382  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter___024root.h"
T      1695    67383  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1521    67384  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    67385  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    67386  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter__ver.d"
T         0        0  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter__verFiles.dat"
T      1643    67388  1729518163   311581119  1729518163   311581119 "obj_dir/Vcounter_classes.mk"
