# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71144  1729244073   189675110  1729244073   189675110 "/usr/local/bin/verilator_bin"
S       539    67223  1729252808   390672524  1729252808   390672524 "counter.sv"
T      4458    67236  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter.cpp"
T      2835    67235  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter.h"
T      1853    67244  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter.mk"
T       770    67233  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter__Syms.cpp"
T      1109    67234  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter__Syms.h"
T      1819    67242  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    67241  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    67237  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter___024root.h"
T      1919    67240  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    67239  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    67238  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    67246  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter__ver.d"
T         0        0  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter__verFiles.dat"
T      1643    67243  1729252811   315672246  1729252811   315672246 "obj_dir/Vcounter_classes.mk"
